WaferID,DMT_X_mm,DMT_Y_mm,TFK_X_mm,TFK_Y_mm,DMT_Thickness,TFK_Thickness,Distance_mm,Thickness_Delta,DMT_File,TFK_File
AANBD260TEF7,0.0,0.0,0.0067,-3.6622,11583.43,11560.900391,3.6622061288245367,22.529609000001074,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,18.0,18.0,19.3019,19.3019,11550.96,11533.0,1.8411646368535322,17.959999999999127,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,18.0,-21.0,19.3019,-19.3019,11547.68,11529.900391,2.1397399888771536,17.779609000001074,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-48.0,-36.0,-47.4578,-36.4348,11503.59,11491.700195,0.6950049496226653,11.889805000000706,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-57.0,18.0,-57.9062,19.3019,11505.79,11488.400391,1.5862351811758546,17.389609000001656,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-18.0,-57.0,-19.3019,-57.9062,11505.4,11487.799805,1.5862351811758546,17.600194999999076,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-18.0,57.0,-19.3019,57.9062,11506.18,11492.599609,1.5862351811758546,13.580390999999508,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,72.0,-3.0,71.2039,-3.6622,11469.51,11459.0,1.035511491969062,10.510000000000218,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,57.0,57.0,57.9062,57.9062,11437.73,11425.299805,1.2815603302224963,12.430194999999003,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-72.0,63.0,-71.1902,61.8829,11419.57,11409.5,1.37974216794298,10.069999999999709,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,18.0,-96.0,19.3019,-96.51,11406.8,11397.799805,1.398228740228152,9.000194999998712,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,18.0,96.0,19.3019,96.51,11408.45,11394.299805,1.398228740228152,14.150195000000167,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,96.0,18.0,96.51,19.3019,11402.36,11391.400391,1.398228740228152,10.959609000001365,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,72.0,-69.0,71.2039,-69.2075,11400.27,11391.799805,0.8226976722952309,8.470194999999876,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-96.0,-57.0,-96.51,-57.9062,11373.5,11364.299805,1.0398550091238692,9.20019499999944,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-57.0,-96.0,-57.9062,-96.51,11376.36,11367.5,1.0398550091238692,8.860000000000582,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-57.0,96.0,-57.9062,96.51,11381.94,11369.5,1.0398550091238692,12.44000000000051,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,96.0,63.0,94.9361,61.8829,11361.19,11356.400391,1.5426586206935122,4.789609000001292,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-120.0,-3.0,-118.655,-3.6622,11356.55,11351.799805,1.4991777212859043,4.750194999998712,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,0.0,126.0,0.0067,127.428,11342.89,11330.5,1.4280157177006112,12.389999999999418,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,0.0,-135.0,0.0067,-134.7529999,11315.93,11303.5,0.24709095369926845,12.430000000000291,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-96.0,96.0,-96.51,96.51,11322.75,11311.599609,0.7212489168102857,11.150390999999217,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,96.0,-96.0,96.51,-96.51,11305.66,11292.5,0.7212489168102857,13.159999999999854,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,135.0,18.0,136.2,19.3019,11299.9,11284.799805,1.7705771968485227,15.100194999999076,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,72.0,126.0,71.2039,127.428,11286.05,11285.0,1.6349187166339447,1.0499999999992724,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,141.0,-36.0,142.401,-36.4348,11280.98,11305.5,1.466919234313884,-24.520000000000437,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-135.0,-57.0,-136.2,-57.9062,11453.73,11442.700195,1.503728180224062,11.029805000000124,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-135.0,57.0,-136.2,57.9062,11462.78,11452.099609,1.503728180224062,10.680390999999872,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-57.0,-135.0,-57.9062,-136.2,11445.96,11441.5,1.503728180224062,4.459999999999127,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,-57.0,135.0,-57.9062,136.2,11464.4,11446.5,1.503728180224062,17.899999999999636,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD260TEF7,57.0,-135.0,57.9062,-136.2,11434.98,11426.400391,1.503728180224062,8.579609000000346,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,0.0,0.0,0.0067,-3.6622,11593.11,11572.900391,3.6622061288245367,20.209609000001365,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,18.0,18.0,19.3019,19.3019,11527.12,11506.799805,1.8411646368535322,20.32019500000024,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,18.0,-21.0,19.3019,-19.3019,11519.81,11503.0,2.1397399888771536,16.80999999999949,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-48.0,-36.0,-47.4578,-36.4348,11495.48,11482.400391,0.6950049496226653,13.079609000000346,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-57.0,18.0,-57.9062,19.3019,11494.62,11478.799805,1.5862351811758546,15.82019500000024,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-18.0,-57.0,-19.3019,-57.9062,11491.87,11476.099609,1.5862351811758546,15.770391000000018,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-18.0,57.0,-19.3019,57.9062,11495.54,11483.099609,1.5862351811758546,12.44039100000009,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,72.0,-3.0,71.2039,-3.6622,11448.09,11437.400391,1.035511491969062,10.689609000000928,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,57.0,57.0,57.9062,57.9062,11428.87,11414.299805,1.2815603302224963,14.57019500000024,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-72.0,63.0,-71.1902,61.8829,11396.86,11389.200195,1.37974216794298,7.659805000001143,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,18.0,-96.0,19.3019,-96.51,11395.47,11386.700195,1.398228740228152,8.769804999999906,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,18.0,96.0,19.3019,96.51,11393.68,11383.700195,1.398228740228152,9.979805000000852,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,96.0,18.0,96.51,19.3019,11393.47,11384.099609,1.398228740228152,9.370390999998563,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,72.0,-69.0,71.2039,-69.2075,11396.67,11390.5,0.8226976722952309,6.170000000000073,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-96.0,-57.0,-96.51,-57.9062,11366.46,11355.5,1.0398550091238692,10.959999999999127,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-57.0,-96.0,-57.9062,-96.51,11367.26,11355.599609,1.0398550091238692,11.660390999999436,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-57.0,96.0,-57.9062,96.51,11359.38,11352.400391,1.0398550091238692,6.979608999999982,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,96.0,63.0,94.9361,61.8829,11349.7,11347.0,1.5426586206935122,2.7000000000007276,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-120.0,-3.0,-118.655,-3.6622,11350.18,11345.200195,1.4991777212859043,4.979805000000852,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,0.0,126.0,0.0067,127.428,11329.73,11319.599609,1.4280157177006112,10.130390999998781,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,0.0,-135.0,0.0067,-134.7529999,11307.65,11295.900391,0.24709095369926845,11.749609000000419,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-96.0,96.0,-96.51,96.51,11295.15,11282.200195,0.7212489168102857,12.949805000000197,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,96.0,-96.0,96.51,-96.51,11304.77,11295.0,0.7212489168102857,9.770000000000437,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,135.0,18.0,136.2,19.3019,11297.44,11284.200195,1.7705771968485227,13.23980500000107,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,72.0,126.0,71.2039,127.428,11279.39,11274.400391,1.6349187166339447,4.9896090000002005,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,141.0,-36.0,142.401,-36.4348,11294.11,11316.400391,1.466919234313884,-22.290390999998635,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-135.0,-57.0,-136.2,-57.9062,11433.87,11430.099609,1.503728180224062,3.770391000000018,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-135.0,57.0,-136.2,57.9062,11435.65,11414.200195,1.503728180224062,21.449805000000197,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-57.0,-135.0,-57.9062,-136.2,11435.24,11440.700195,1.503728180224062,-5.460194999999658,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,-57.0,135.0,-57.9062,136.2,11425.15,11393.299805,1.503728180224062,31.850194999999076,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD247TEE4,57.0,-135.0,57.9062,-136.2,11431.24,11433.400391,1.503728180224062,-2.1603909999994357,2026-04-03T14.59.32.1725319-LCTW01514-8374-DMT104-TTB628-DMTDUMMY.xml,2026-04-03T06.06.17.3745141-LCTW01514-8374-TFK657-TTB628-METDUMMY.xml
AANBD224TEE7,0.0,0.0,0.0067,-3.6622,11532.26,11509.900391,3.6622061288245367,22.359609000001,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,18.0,18.0,19.3019,19.3019,11495.24,11474.799805,1.8411646368535322,20.44019499999922,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,18.0,-21.0,19.3019,-19.3019,11488.97,11473.599609,2.1397399888771536,15.370390999998563,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,-48.0,-36.0,-47.4578,-36.4348,11463.83,11447.799805,0.6950049496226653,16.030194999999367,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,-57.0,18.0,-57.9062,19.3019,11452.12,11431.400391,1.5862351811758546,20.719609000001583,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,-18.0,-57.0,-19.3019,-57.9062,11462.94,11444.400391,1.5862351811758546,18.539609000001292,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,-18.0,57.0,-19.3019,57.9062,11460.48,11443.599609,1.5862351811758546,16.88039099999878,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,72.0,-3.0,71.2039,-3.6622,11405.79,11395.700195,1.035511491969062,10.089805000001434,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,57.0,57.0,57.9062,57.9062,11396.99,11377.900391,1.2815603302224963,19.089609000000564,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,-72.0,63.0,-71.1902,61.8829,11376.21,11364.299805,1.37974216794298,11.910194999998566,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,18.0,-96.0,19.3019,-96.51,11369.07,11357.599609,1.398228740228152,11.470390999998926,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,18.0,96.0,19.3019,96.51,11370.01,11354.0,1.398228740228152,16.01000000000022,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,96.0,18.0,96.51,19.3019,11360.87,11348.099609,1.398228740228152,12.770391000000018,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,72.0,-69.0,71.2039,-69.2075,11366.52,11353.799805,0.8226976722952309,12.720194999999876,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,-96.0,-57.0,-96.51,-57.9062,11347.39,11332.5,1.0398550091238692,14.889999999999418,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,-57.0,-96.0,-57.9062,-96.51,11346.12,11335.400391,1.0398550091238692,10.719609000001583,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,-57.0,96.0,-57.9062,96.51,11342.88,11330.400391,1.0398550091238692,12.479608999999982,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,96.0,63.0,94.9361,61.8829,11329.17,11323.799805,1.5426586206935122,5.370194999999512,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,-120.0,-3.0,-118.655,-3.6622,11325.43,11316.5,1.4991777212859043,8.930000000000291,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
AANBD224TEE7,0.0,126.0,0.0067,127.428,11318.65,11302.599609,1.4280157177006112,16.050390999998854,2026-04-05T11.32.16.7863347-LCTW01512-8374-DMT104-TTG624-DMTDUMMY.xml,2026-04-05T10.27.27.5735424-LCTW01512-8374-TFK554-TTG624-27TFKCUDUMMY.xml
